"구분","파일명","상대경로","크기KB","SHA256"
"제출_산출물_2팀_20260909_v01","README_먼저읽기.md","README_먼저읽기.md","1.4","C601814A5E4CFBB74970073FF65DC6E96055CEAF710CAE8DE8D7B5D9E5EE3563"
"01_팀프로젝트계획서","01_일본호텔검색_팀프로젝트계획서_현행본.docx","01_팀프로젝트계획서\01_일본호텔검색_팀프로젝트계획서_현행본.docx","1280.6","F9E42DFFBBC286F31DDD4038CA08E7F7EF2AD73A6464837279780A672A76BC37"
"02_분석설계_ERD","02_분석설계_ERD_현행본.docx","02_분석설계_ERD\02_분석설계_ERD_현행본.docx","206.5","6DD1144CD622DF337AFA51C7E72DBF865D1B73EB3EFD2290392C085F68987307"
"03_분석결과_v2","03-1_원본296건_분석결과_현행본.docx","03_분석결과_v2\03-1_원본296건_분석결과_현행본.docx","47.6","D4991167D8488EB1F1DDA12E0DA516E08B2049AF2721AEE46A017B101B9B15C0"
"03_분석결과_v2","03-2_합성데이터_AB분석종합보고서_현행본.docx","03_분석결과_v2\03-2_합성데이터_AB분석종합보고서_현행본.docx","298.9","2BB0DD2C07A0210CA1DEB8245EB2332FA192AE78EC58D6A32C553AA0185A4B5F"
"04_인사이트_v1","04_인사이트문서_v1_제출본.docx","04_인사이트_v1\04_인사이트문서_v1_제출본.docx","48.4","25E52009881861165A445551FEAD8A263157E034EC23C7786D1964AED01197E0"
"05_개선전략_v1","05_개선전략문서_v1_제출본.docx","05_개선전략_v1\05_개선전략문서_v1_제출본.docx","55.8","A55301B968D8B5EF0C8A9DFEA15E26229E22A8FCB4C7005C0E5E3B2BD190DE1F"
"호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영","index.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\index.html","774.6","FA9130605D76F76633862113C4C9E07CC6139CD87B2B9DD9DD978A986AD12379"
"호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영","README.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\README.md","2.8","EEB9F8B6498915B7AF8720C4D1CFBFF1390426333C23E17BAC461A3F134E13C5"
"assets","staytrace_console_20260907_160424.png","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\assets\staytrace_console_20260907_160424.png","152.4","8C37A76078D1E19E881E50D9A91C71BC7E6B6E9E3BEA3EA68D3F359C956BF29B"
